       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4., 0.]]), {'A1.10.': ['+F10.11.,A11.1.', '-B10.9.,X9.11.,A11.6.,X6.1.', '+X1.4.,P4.10.', '-P1.7.,X7.10.'], 'B1.10.': ['+D10.11.,A11.1.', '-A10.9.,X9.11.,A11.6.,X6.1.', '+Q1.7.,X7.10.', '-X1.4.,Q4.10.'], 'X8.1.': ['+Q1.7.,B7.8.', '+P1.7.,A7.8.', '+X8.11.,A11.1.', '-X8.9.,X9.11.,X11.6.,X6.1.'], 'B11.7.': ['-X7.10.,D10.11.', '+B7.8.,X8.11.', '+A11.1.,Q1.7.', '-P11.5.,A5.3.,X3.7.'], 'C8.3.': ['-X3.7.,B7.8.', '-X3.2.,P2.8.', '+X8.11.,P11.5.,A5.3.', '-X8.9.,X9.11.,P11.5.,X5.3.'], 'A9.2.': ['+A2.10.,A10.9.', '-P2.8.,X8.9.', '-X9.11.,P11.5.,X5.3.,X3.2.', '-A9.6.,Q6.12.,O12.2.'], 'X8.6.': ['-Q6.12.,O12.2.,P2.8.', '+P6.12.,O12.2.,Q2.8.', '+X8.11.,A11.6.', '-X8.9.,A9.6.'], 'X10.5.': ['+A5.3.,X3.7.,X7.10.', '+R5.12.,O12.2.,A2.10.', '+D10.11.,P11.5.', '-F10.11.,Q11.5.'], 'X2.5.': ['-A5.3.,X3.2.', '+A5.12.,O12.2.', '+P2.8.,X8.11.,P11.5.', '-Q2.8.,X8.11.,Q11.5.'], 'D8.3.': ['+X3.2.,Q2.8.', '-X3.7.,A7.8.', '+X8.11.,Q11.5.,A5.3.', '-X8.9.,X9.11.,Q11.5.,X5.3.'], 'B9.2.': ['+A2.10.,B10.9.', '-Q2.8.,X8.9.', '+X9.11.,Q11.5.,X5.3.,X3.2.', '+A9.6.,P6.12.,O12.2.'], 'A11.7.': ['+X7.10.,F10.11.', '-A7.8.,X8.11.', '+A11.1.,P1.7.', '-Q11.5.,A5.3.,X3.7.'], 'A7.5.': ['+X5.3.,X3.7.', '-R5.12.,X12.7.', '+B7.8.,X8.9.,X9.11.,P11.5.', '-A7.8.,X8.9.,X9.11.,Q11.5.'], 'A10.5.': ['-X5.3.,X3.2.,A2.10.', '-A5.12.,X12.7.,X7.10.', '+A10.9.,X9.11.,P11.5.', '-B10.9.,X9.11.,Q11.5.'], 'I6.7.': ['+A7.8.,X8.9.,X9.11.,X11.6.', '-X7.10.,B10.9.,X9.11.,A11.6.', '+X6.1.,P1.7.', '-P6.12.,X12.7.'], 'J6.7.': ['+B7.8.,X8.9.,X9.11.,X11.6.', '-X7.10.,A10.9.,X9.11.,A11.6.', '+Q6.12.,X12.7.', '-X6.1.,Q1.7.'], 'K6.10.': ['+F10.11.,X11.6.', '-B10.9.,A9.6.', '+P6.12.,O12.2.,A2.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+D10.11.,X11.6.', '-A10.9.,A9.6.', '+X6.4.,Q4.10.', '-Q6.12.,O12.2.,A2.10.'], 'B12.11.': ['-A11.6.,Q6.12.', '+P11.5.,A5.12.', '-X12.7.,X7.10.,A10.9.,X9.11.', '+O12.2.,P2.8.,X8.11.'], 'D12.11.': ['+A11.6.,P6.12.', '-Q11.5.,A5.12.', '-X12.7.,X7.10.,B10.9.,X9.11.', '+O12.2.,Q2.8.,X8.11.'], 'P4.9.': ['+A9.6.,X6.4.', '-X9.11.,A11.6.,X6.1.,X1.4.', '+Q4.10.,A10.9.', '-P4.10.,B10.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-A11.1.,X1.4.', '+P4.10.,F10.11.', '-Q4.10.,D10.11.'], 'A12.11.': ['+X11.6.,Q6.12.', '-P11.5.,R5.12.', '+O12.2.,A2.10.,D10.11.', '-X12.7.,B7.8.,X8.9.,X9.11.'], 'C12.11.': ['-X11.6.,P6.12.', '+Q11.5.,R5.12.', '+O12.2.,A2.10.,F10.11.', '-X12.7.,A7.8.,X8.9.,X9.11.']}, (90, 8, 224)), (array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 1., 2., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [1., 2., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 2., 1., 0., 1.],
       [1., 0., 2., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 2., 0.],
       [0., 0., 0., 0., 2., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4., 0.]]), array([[0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 2.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 2.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 4., 0.],
       [0., 2., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [1., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 2., 2., 0., 0., 0., 0., 0., 0.],
       [0., 2., 2., 1., 0., 0., 4., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 2., 2., 0., 0., 0., 0., 0., 0.]]), {'A1.10.': ['+F10.11.,X11.8.,X8.1.', '-B10.9.,X9.11.,X11.8.,X8.6.,X6.1.', '+X1.4.,P4.10.', '-P1.7.,X7.10.'], 'B1.10.': ['+D10.11.,X11.8.,X8.1.', '-A10.9.,X9.11.,X11.8.,X8.6.,X6.1.', '+Q1.7.,X7.10.', '-X1.4.,Q4.10.'], 'B7.8.': ['+X8.1.,Q1.7.', '-C8.3.,X3.7.', '+A7.9.,X9.8.', '-X7.10.,D10.11.,X11.8.'], 'P3.9.': ['+X9.8.,C8.3.', '-X9.11.,P11.5.,X5.3.', '+X3.7.,A7.9.', '-X3.2.,A2.10.,A10.9.'], 'P2.8.': ['-C8.3.,X3.2.', '-X8.6.,A6.2.', '+A2.10.,A10.9.,X9.8.', '-O2.12.,B12.11.,X11.8.'], 'X10.5.': ['+A5.3.,X3.7.,X7.10.', '+A5.2.,A2.10.', '+D10.11.,P11.5.', '-F10.11.,Q11.5.'], 'B3.11.': ['-X11.8.,C8.3.', '+P11.5.,A5.3.', '+X3.7.,X7.10.,D10.11.', '-X3.2.,O2.12.,B12.11.'], 'D3.11.': ['+X11.8.,D8.3.', '-Q11.5.,A5.3.', '+X3.7.,X7.10.,F10.11.', '-X3.2.,O2.12.,D12.11.'], 'Q2.8.': ['+D8.3.,X3.2.', '+X8.6.,B6.2.', '+A2.10.,B10.9.,X9.8.', '-O2.12.,D12.11.,X11.8.'], 'A7.8.': ['+X8.1.,P1.7.', '-D8.3.,X3.7.', '+X7.10.,F10.11.,X11.8.', '-B7.9.,X9.8.'], 'Q3.9.': ['-X9.8.,D8.3.', '+X9.11.,Q11.5.,X5.3.', '+X3.7.,B7.9.', '-X3.2.,A2.10.,B10.9.'], 'A10.5.': ['-X5.3.,X3.2.,A2.10.', '-C5.7.,X7.10.', '+A10.9.,X9.11.,P11.5.', '-B10.9.,X9.11.,Q11.5.'], 'K6.10.': ['+F10.11.,X11.6.', '-B10.9.,X9.8.,X8.6.', '+B6.2.,A2.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+D10.11.,X11.6.', '-A10.9.,X9.8.,X8.6.', '+X6.4.,Q4.10.', '-A6.2.,A2.10.'], 'M1.9.': ['+X9.8.,X8.1.', '-X9.11.,X11.6.,X6.1.', '+P1.7.,B7.9.', '-Q1.7.,A7.9.'], 'Q6.12.': ['-B12.11.,X11.8.,X8.6.', '+A12.11.,X11.6.', '+X6.1.,Q1.7.,X7.12.', '-A6.2.,O2.12.'], 'C11.7.': ['-X7.10.,A10.9.,X9.11.', '+X7.12.,B12.11.', '-X11.8.,X8.6.,X6.1.,Q1.7.', '+P11.5.,C5.7.'], 'A5.12.': ['+B12.11.,P11.5.', '-D12.11.,Q11.5.', '+C5.7.,X7.12.', '-A5.3.,X3.2.,O2.12.'], 'P6.12.': ['+D12.11.,X11.8.,X8.6.', '-C12.11.,X11.6.', '+X6.1.,P1.7.,X7.12.', '-B6.2.,O2.12.'], 'D11.7.': ['-X7.10.,B10.9.,X9.11.', '+X7.12.,D12.11.', '+X11.8.,X8.6.,X6.1.,P1.7.', '-Q11.5.,C5.7.'], 'P4.9.': ['+X9.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,X6.1.,X1.4.', '+Q4.10.,A10.9.', '-P4.10.,B10.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,X8.1.,X1.4.', '+P4.10.,F10.11.', '-Q4.10.,D10.11.'], 'A11.7.': ['-A7.9.,X9.11.', '+X7.12.,A12.11.', '+X11.6.,X6.1.,Q1.7.', '-P11.5.,X5.3.,X3.7.'], 'A11.2.': ['+A2.10.,D10.11.', '-O2.12.,A12.11.', '+X11.6.,A6.2.', '-P11.5.,A5.2.'], 'R5.12.': ['-A12.11.,P11.5.', '+C12.11.,Q11.5.', '+X5.3.,X3.7.,X7.12.', '-A5.2.,O2.12.'], 'B11.7.': ['-B7.9.,X9.11.', '+X7.12.,C12.11.', '-X11.6.,X6.1.,P1.7.', '+Q11.5.,X5.3.,X3.7.'], 'B11.2.': ['+A2.10.,F10.11.', '-O2.12.,C12.11.', '-X11.6.,B6.2.', '+Q11.5.,A5.2.']}, (90, -12, 225)), (array([[0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 1., 0., 0., 2., 0., 1., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 1., 0., 0., 2., 0., 1., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0.],
       [2., 0., 0., 0., 2., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 4., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.]]), array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 2., 0.],
       [0., 0., 0., 0., 2., 0., 0., 2., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 4., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 2., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 2., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 4., 0.],
       [0., 2., 0., 0., 0., 0., 2., 0., 0., 4., 0., 0.],
       [0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0.]]), {'C11.10.': ['+X10.5.,Q5.11.', '-A10.1.,A1.11.', '+X11.6.,X6.4.,P4.10.', '-A11.3.,X3.7.,X7.10.'], 'A6.10.': ['-A10.5.,Q5.11.,A11.6.', '+A10.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,X12.7.,X7.10.'], 'X1.4.': ['+P4.10.,A10.1.', '-Q4.10.,B10.1.', '+A1.11.,X11.6.,X6.4.', '-X1.6.,A6.4.'], 'P1.7.': ['-X7.10.,A10.1.', '+A7.8.,X8.1.', '+A1.11.,A11.3.,X3.7.', '-X1.6.,P6.12.,X12.7.'], 'D11.10.': ['+X10.5.,P5.11.', '-B10.1.,A1.11.', '+B11.3.,X3.7.,X7.10.', '-X11.6.,X6.4.,Q4.10.'], 'B6.10.': ['-A10.9.,X9.11.,A11.6.', '+B10.1.,X1.6.', '+Q6.12.,X12.7.,X7.10.', '-A6.4.,Q4.10.'], 'Q1.7.': ['+X7.10.,B10.1.', '+B7.8.,X8.1.', '+A1.11.,B11.3.,X3.7.', '-X1.6.,Q6.12.,X12.7.'], 'A6.8.': ['-X8.9.,X9.11.,X11.6.', '+X8.1.,X1.6.', '+Q6.12.,X12.7.,B7.8.', '+P6.12.,X12.7.,A7.8.'], 'C8.3.': ['-X3.7.,B7.8.', '-X3.2.,P2.8.', '+X8.1.,A1.11.,B11.3.', '-X8.9.,X9.11.,E11.3.'], 'A11.2.': ['-X2.5.,P5.11.', '+P2.8.,X8.1.,A1.11.', '-B11.3.,X3.2.', '-A11.6.,Q6.12.,O12.2.'], 'A9.2.': ['+A2.10.,A10.9.', '-P2.8.,X8.9.', '-X9.11.,E11.3.,X3.2.', '-A9.6.,Q6.12.,O12.2.'], 'X8.6.': ['-Q6.12.,O12.2.,P2.8.', '+P6.12.,O12.2.,Q2.8.', '+X8.1.,A1.11.,A11.6.', '-X8.9.,A9.6.'], 'A5.3.': ['+X3.7.,X7.10.,X10.5.', '-X3.2.,X2.5.', '-P5.11.,B11.3.', '+Q5.11.,A11.3.'], 'D8.3.': ['+X3.2.,Q2.8.', '-X3.7.,A7.8.', '+X8.1.,A1.11.,A11.3.', '-X8.9.,X9.11.,F11.3.'], 'B11.2.': ['-X2.5.,Q5.11.', '+Q2.8.,X8.1.,A1.11.', '+A11.3.,X3.2.', '+A11.6.,P6.12.,O12.2.'], 'B9.2.': ['+A2.10.,B10.9.', '-Q2.8.,X8.9.', '+X9.11.,F11.3.,X3.2.', '+A9.6.,P6.12.,O12.2.'], 'A7.11.': ['+X11.6.,Q6.12.,X12.7.', '-E11.3.,X3.7.', '+A7.5.,P5.11.', '-B7.8.,X8.9.,X9.11.'], 'A10.11.': ['-A11.6.,Q6.12.,X12.7.,X7.10.', '+E11.3.,X3.2.,A2.10.', '+A10.5.,P5.11.', '-A10.9.,X9.11.'], 'X3.5.': ['+P5.11.,E11.3.', '-Q5.11.,F11.3.', '+X3.7.,A7.5.', '-X3.2.,A2.10.,A10.5.'], 'B7.11.': ['+X11.6.,P6.12.,X12.7.', '-F11.3.,X3.7.', '+A7.8.,X8.9.,X9.11.', '-A7.5.,Q5.11.'], 'B10.11.': ['-A11.6.,A6.4.,P4.10.', '+F11.3.,X3.2.,A2.10.', '+B10.9.,X9.11.', '-A10.5.,Q5.11.'], 'K6.10.': ['+X10.5.,Q5.11.,X11.6.', '-B10.9.,A9.6.', '+P6.12.,O12.2.,A2.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.5.,P5.11.,X11.6.', '-A10.9.,A9.6.', '+X6.4.,Q4.10.', '-Q6.12.,O12.2.,A2.10.'], 'A5.12.': ['-X12.7.,X7.10.,A10.5.', '+O12.2.,X2.5.', '+Q5.11.,A11.6.,P6.12.', '-P5.11.,A11.6.,Q6.12.'], 'P4.9.': ['+A9.6.,X6.4.', '-X9.11.,A11.6.,A6.4.', '+Q4.10.,A10.9.', '-P4.10.,B10.9.'], 'R5.12.': ['+O12.2.,A2.10.,X10.5.', '-X12.7.,A7.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (92, 1, 226)), (array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 2., 0., 1., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 2.],
       [0., 0., 0., 0., 1., 0., 0., 2., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 2., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 4., 0., 0., 2., 0., 0., 1., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.]]), array([[0., 0., 0., 0., 0., 0., 0., 1., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 4., 0.],
       [0., 0., 0., 0., 2., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 2., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 4., 0.],
       [1., 0., 2., 0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 2., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0.],
       [0., 4., 0., 2., 0., 0., 4., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0.]]), {'A1.10.': ['+X10.5.,Q5.11.,A11.1.', '-A10.5.,Q5.11.,A11.6.,X6.1.', '+X1.4.,P4.10.', '-P1.7.,X7.10.'], 'B1.10.': ['+X10.5.,P5.11.,A11.1.', '-A10.5.,P5.11.,A11.6.,X6.1.', '+Q1.7.,X7.10.', '-X1.4.,Q4.10.'], 'X8.1.': ['+Q1.7.,B7.8.', '+P1.7.,A7.8.', '+X8.11.,A11.1.', '-A8.11.,X11.6.,X6.1.'], 'D11.7.': ['-X7.10.,X10.5.,P5.11.', '+B7.8.,X8.11.', '+A11.1.,Q1.7.', '-B11.3.,X3.7.'], 'C8.3.': ['-X3.7.,B7.8.', '-X3.2.,P2.8.', '+X8.11.,B11.3.', '-A8.11.,E11.3.'], 'A11.2.': ['-X2.5.,P5.11.', '+P2.8.,X8.11.', '-B11.3.,X3.2.', '-A11.6.,Q6.12.,O12.2.'], 'A10.9.': ['+A9.2.,A2.10.', '+P9.4.,Q4.10.', '+A10.5.,P5.11.,X11.9.', '-X10.5.,P5.11.,X11.6.,A6.9.'], 'C2.11.': ['-E11.3.,X3.2.', '+X11.9.,A9.2.', '+A2.10.,A10.5.,P5.11.', '-P2.8.,A8.11.'], 'A2.6.': ['-Q6.12.,O12.2.', '+A6.9.,A9.2.', '+A2.10.,X10.5.,P5.11.,X11.6.', '-P2.8.,X8.11.,A11.6.'], 'X8.9.': ['-A9.2.,P2.8.', '-B9.2.,Q2.8.', '+A8.11.,X11.9.', '-X8.11.,A11.6.,A6.9.'], 'A5.3.': ['+X3.7.,X7.10.,X10.5.', '-X3.2.,X2.5.', '-P5.11.,B11.3.', '+Q5.11.,A11.3.'], 'D8.3.': ['+X3.2.,Q2.8.', '-X3.7.,A7.8.', '+X8.11.,A11.3.', '-A8.11.,F11.3.'], 'B11.2.': ['-X2.5.,Q5.11.', '+Q2.8.,X8.11.', '+A11.3.,X3.2.', '+A11.6.,P6.12.,O12.2.'], 'B10.9.': ['+B9.2.,A2.10.', '-P9.4.,P4.10.', '+A10.5.,Q5.11.,X11.9.', '-X10.5.,Q5.11.,X11.6.,A6.9.'], 'D2.11.': ['+F11.3.,X3.2.', '-X11.9.,B9.2.', '+A2.10.,A10.5.,Q5.11.', '-Q2.8.,A8.11.'], 'B2.6.': ['+P6.12.,O12.2.', '-A6.9.,B9.2.', '+A2.10.,X10.5.,Q5.11.,X11.6.', '-Q2.8.,X8.11.,A11.6.'], 'C11.7.': ['+X7.10.,X10.5.,Q5.11.', '-A7.8.,X8.11.', '+A11.1.,P1.7.', '-A11.3.,X3.7.'], 'A7.11.': ['+X11.6.,Q6.12.,X12.7.', '-E11.3.,X3.7.', '+A7.5.,P5.11.', '-B7.8.,A8.11.'], 'X3.5.': ['+P5.11.,E11.3.', '-Q5.11.,F11.3.', '+X3.7.,A7.5.', '-X3.2.,A2.10.,A10.5.'], 'B7.11.': ['+X11.6.,X6.1.,P1.7.', '-F11.3.,X3.7.', '+A7.8.,A8.11.', '-A7.5.,Q5.11.'], 'I6.7.': ['+A7.5.,Q5.11.,X11.6.', '-X7.10.,A10.5.,Q5.11.,A11.6.', '+X6.1.,P1.7.', '-P6.12.,X12.7.'], 'J6.7.': ['+B7.8.,A8.11.,X11.6.', '-X7.10.,A10.5.,P5.11.,A11.6.', '+Q6.12.,X12.7.', '-X6.1.,Q1.7.'], 'A5.12.': ['-X12.7.,X7.10.,A10.5.', '+O12.2.,X2.5.', '+Q5.11.,A11.6.,P6.12.', '-P5.11.,A11.6.,Q6.12.'], 'A4.11.': ['-A11.6.,X6.1.,X1.4.', '+X11.9.,P9.4.', '+Q4.10.,A10.5.,P5.11.', '-P4.10.,A10.5.,Q5.11.'], 'Q4.11.': ['+X11.6.,A6.9.,P9.4.', '-A11.1.,X1.4.', '+P4.10.,X10.5.,Q5.11.', '-Q4.10.,X10.5.,P5.11.'], 'R5.12.': ['+O12.2.,A2.10.,X10.5.', '-X12.7.,A7.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (92, -9, 227)), (array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 1., 0., 1.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [1., 2., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 1., 0., 1.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 2., 0., 0., 0., 2., 0., 0., 0.],
       [1., 0., 4., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0.]]), array([[0., 0., 0., 0., 0., 0., 0., 1., 0., 2., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 2., 0.],
       [0., 0., 0., 0., 2., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 1., 2., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 2., 0., 2.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 4., 0.],
       [1., 0., 2., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 2., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 2., 0., 0., 0., 0., 2., 0.],
       [0., 2., 0., 1., 0., 0., 4., 0., 0., 2., 0., 0.],
